60 2 1e-12
2 1952.5 0 0
5 245.5 0 0
-1 0 0.0263471 1
#
#
-1 0 0.0283123 1
#
#
-1 0 0.028857 1
#
#
5 102 0 0
4 28 0 0
-1 0 0.0317909 1
#
#
2 2026.5 0 0
-1 0 0.0241294 1
#
#
-1 0 0.0267641 1
#
#
5 142 0 0
9 15 0 0
-1 0 0.0327404 1
#
#
-1 0 0.03655 1
#
#
2 2079.5 0 0
9 19.5 0 0
-1 0 0.03048 1
#
#
6 82 0 0
-1 0 0.02896 1
#
#
-1 0 0.0264905 1
#
#
9 25 0 0
-1 0 0.0333603 1
#
#
-1 0 0.0308903 1
#
#
5 57.5 0 0
-1 0 0.0534606 1
#
#
0 3.5 0 0
2 1929.5 0 0
-1 0 0.0348959 1
#
#
-1 0 0.0427935 1
#
#
2 1908.5 0 0
9 15 0 0
-1 0 0.0294502 1
#
#
-1 0 0.0266739 1
#
#
2 1915.5 0 0
-1 0 0.0399655 1
#
#
2 1980 0 0
6 71 0 0
-1 0 0.030621 1
#
#
-1 0 0.0262496 1
#
#
6 77.5 0 0
8 25.5 0 0
-1 0 0.030915 1
#
#
-1 0 0.0331552 1
#
#
-1 0 0.0353796 1
#
#
0 2.5 0 0
5 37 0 0
-1 0 0.0713437 1
#
#
6 3 0 0
1 17.5 0 0
-1 0 0.0224933 1
#
#
-1 0 0.026733 1
#
#
5 210.5 0 0
2 1985.5 0 0
4 242 0 0
5 116.5 0 0
4 162.5 0 0
-1 0 0.0304276 1
#
#
5 56.5 0 0
-1 0 0.0387776 1
#
#
-1 0 0.0343651 1
#
#
9 26 0 0
5 164.5 0 0
-1 0 0.039429 1
#
#
-1 0 0.036643 1
#
#
-1 0 0.045252 1
#
#
-1 0 0.0487464 1
#
#
1 1.5 0 0
1 0.5 0 0
-1 0 0.0346497 1
#
#
-1 0 0.0393768 1
#
#
8 24 0 0
9 24 0 0
-1 0 0.0425089 1
#
#
-1 0 0.0384462 1
#
#
6 36.5 0 0
-1 0 0.0445706 1
#
#
-1 0 0.0483376 1
#
#
9 8.5 0 0
-1 0 0.0535384 1
#
#
2 2073.5 0 0
8 24 0 0
-1 0 0.0459286 1
#
#
-1 0 0.0496589 1
#
#
-1 0 0.0415886 1
#
#
2 1938.5 0 0
9 31.5 0 0
3 2495.5 0 0
6 1.5 0 0
-1 0 0.0667128 1
#
#
8 6.5 0 0
9 7 0 0
0 18 0 0
0 3.5 0 0
-1 0 0.051085 1
#
#
-1 0 0.0490623 1
#
#
-1 0 0.0433788 1
#
#
1 12.5 0 0
5 192 0 0
3 1834 0 0
-1 0 0.0307263 1
#
#
-1 0 0.0266899 1
#
#
-1 0 0.0358129 1
#
#
6 66 0 0
5 228.5 0 0
-1 0 0.0396728 1
#
#
-1 0 0.0352836 1
#
#
-1 0 0.0337402 1
#
#
3 1736.5 0 0
3 1656 0 0
2 1845.5 0 0
3 1609 0 0
-1 0 0.0254308 1
#
#
-1 0 0.02781 1
#
#
2 1928.5 0 0
5 139 0 0
-1 0 0.0299589 1
#
#
-1 0 0.0280486 1
#
#
-1 0 0.025945 1
#
#
1 18 0 0
-1 0 0.0294532 1
#
#
-1 0 0.0317611 1
#
#
5 87.5 0 0
7 42 0 0
0 18 0 0
0 6 0 0
-1 0 0.0330364 1
#
#
7 31 0 0
-1 0 0.0365519 1
#
#
-1 0 0.0384963 1
#
#
-1 0 0.0427133 1
#
#
2 1813.5 0 0
-1 0 0.0321437 1
#
#
0 19.5 0 0
2 1865.5 0 0
-1 0 0.0324414 1
#
#
-1 0 0.0351608 1
#
#
0 24.5 0 0
-1 0 0.0390834 1
#
#
-1 0 0.0367675 1
#
#
2 1849.5 0 0
6 88.5 0 0
5 152.5 0 0
7 94.5 0 0
8 14.5 0 0
-1 0 0.0339596 1
#
#
-1 0 0.031905 1
#
#
-1 0 0.0289586 1
#
#
8 22.5 0 0
2 1791 0 0
-1 0 0.0319769 1
#
#
-1 0 0.0295972 1
#
#
-1 0 0.0292071 1
#
#
2 1804 0 0
-1 0 0.0273801 1
#
#
-1 0 0.0298924 1
#
#
3 2095.5 0 0
5 153.5 0 0
-1 0 0.0341702 1
#
#
-1 0 0.0322633 1
#
#
-1 0 0.0365589 1
#
#
7 12.5 0 0
6 27.5 0 0
6 19.5 0 0
1 18.5 0 0
-1 0 0.0318251 1
#
#
-1 0 0.0360544 1
#
#
0 12.5 0 0
-1 0 0.0434768 1
#
#
-1 0 0.0490943 1
#
#
2 1838 0 0
1 17.5 0 0
5 55 0 0
0 16.5 0 0
-1 0 0.0242878 1
#
#
-1 0 0.0264191 1
#
#
8 19 0 0
-1 0 0.0287962 1
#
#
-1 0 0.0263368 1
#
#
8 12.5 0 0
0 19.5 0 0
-1 0 0.0281096 1
#
#
-1 0 0.0304157 1
#
#
0 11.5 0 0
-1 0 0.0365717 1
#
#
-1 0 0.0341834 1
#
#
3 3608.5 0 0
0 21.5 0 0
-1 0 0.0306992 1
#
#
-1 0 0.0336471 1
#
#
1 20.5 0 0
-1 0 0.0367804 1
#
#
-1 0 0.041228 1
#
#
2 1839 0 0
8 26.5 0 0
5 115.5 0 0
8 15.5 0 0
4 184 0 0
4 125.5 0 0
-1 0 0.0211621 1
#
#
-1 0 0.0230714 1
#
#
7 38 0 0
2 1810.5 0 0
-1 0 0.0264983 1
#
#
-1 0 0.0290318 1
#
#
-1 0 0.0244078 1
#
#
3 4360.5 0 0
0 5.5 0 0
-1 0 0.0241625 1
#
#
6 64 0 0
-1 0 0.0283644 1
#
#
-1 0 0.0264682 1
#
#
-1 0 0.032773 1
#
#
0 9.5 0 0
6 24.5 0 0
-1 0 0.0261578 1
#
#
2 1733.5 0 0
-1 0 0.0282092 1
#
#
-1 0 0.0304668 1
#
#
4 242.5 0 0
7 93.5 0 0
6 58 0 0
0 22 0 0
-1 0 0.0291933 1
#
#
-1 0 0.0271241 1
#
#
7 18 0 0
-1 0 0.029269 1
#
#
-1 0 0.0264196 1
#
#
-1 0 0.0302792 1
#
#
1 14 0 0
-1 0 0.0286683 1
#
#
-1 0 0.0308636 1
#
#
4 231.5 0 0
0 15 0 0
5 166.5 0 0
-1 0 0.0276728 1
#
#
4 178.5 0 0
-1 0 0.0306794 1
#
#
-1 0 0.0343568 1
#
#
1 23.5 0 0
-1 0 0.0269609 1
#
#
-1 0 0.0243987 1
#
#
0 26 0 0
4 238.5 0 0
-1 0 0.0339152 1
#
#
-1 0 0.0310988 1
#
#
0 30 0 0
-1 0 0.0453066 1
#
#
-1 0 0.0401844 1
#
#
2 1841.5 0 0
0 10 0 0
-1 0 0.0330371 1
#
#
-1 0 0.0514182 1
#
#
0 3.5 0 0
8 26.5 0 0
1 7.5 0 0
-1 0 0.0428151 1
#
#
-1 0 0.0389518 1
#
#
-1 0 0.0285757 1
#
#
4 168.5 0 0
0 5.5 0 0
4 151 0 0
-1 0 0.0309099 1
#
#
-1 0 0.0332578 1
#
#
3 4663 0 0
3 3990 0 0
0 31 0 0
6 83.5 0 0
-1 0 0.0281596 1
#
#
-1 0 0.0306588 1
#
#
-1 0 0.0245987 1
#
#
-1 0 0.0262741 1
#
#
0 14 0 0
-1 0 0.0299575 1
#
#
-1 0 0.0320776 1
#
#
8 24.5 0 0
5 67 0 0
2 1873 0 0
-1 0 0.0248716 1
#
#
5 42.5 0 0
-1 0 0.0300914 1
#
#
-1 0 0.0275322 1
#
#
0 12 0 0
5 160 0 0
3 3449.5 0 0
-1 0 0.0322353 1
#
#
-1 0 0.0299936 1
#
#
8 10.5 0 0
-1 0 0.0354234 1
#
#
-1 0 0.0330827 1
#
#
5 205.5 0 0
7 33 0 0
-1 0 0.0308911 1
#
#
7 89 0 0
9 17.5 0 0
0 26 0 0
-1 0 0.0283371 1
#
#
-1 0 0.0263992 1
#
#
-1 0 0.0290308 1
#
#
-1 0 0.032296 1
#
#
7 33.5 0 0
-1 0 0.0334971 1
#
#
1 30 0 0
-1 0 0.0302973 1
#
#
-1 0 0.0321549 1
#
#
2 1933 0 0
0 20.5 0 0
1 31.5 0 0
6 14 0 0
-1 0 0.0314555 1
#
#
0 13.5 0 0
-1 0 0.0327368 1
#
#
-1 0 0.0346043 1
#
#
-1 0 0.0285756 1
#
#
2 1893.5 0 0
-1 0 0.0268143 1
#
#
-1 0 0.0321391 1
#
#
-1 0 0.041061 1
#
#
8 28 0 0
4 178 0 0
0 19.5 0 0
-1 0 0.0402671 1
#
#
-1 0 0.0370676 1
#
#
1 10.5 0 0
0 10.5 0 0
-1 0 0.0341513 1
#
#
-1 0 0.0321324 1
#
#
-1 0 0.0273232 1
#
#
-1 0 0.090118 1
#
#
3 2493.5 0 0
3 1889.5 0 0
5 50 0 0
0 24.5 0 0
-1 0 0.0368192 1
#
#
-1 0 0.0412751 1
#
#
3 1723.5 0 0
6 50.5 0 0
6 23 0 0
-1 0 0.0328605 1
#
#
-1 0 0.0300627 1
#
#
-1 0 0.0269213 1
#
#
4 132.5 0 0
-1 0 0.0357929 1
#
#
2 1992.5 0 0
-1 0 0.0332209 1
#
#
-1 0 0.0308969 1
#
#
5 54 0 0
0 18.5 0 0
-1 0 0.0578877 1
#
#
1 27.5 0 0
-1 0 0.0501392 1
#
#
-1 0 0.0463228 1
#
#
8 18.5 0 0
3 2400.5 0 0
1 5.5 0 0
-1 0 0.0341562 1
#
#
4 151 0 0
3 2113.5 0 0
-1 0 0.0395942 1
#
#
7 62 0 0
-1 0 0.0381934 1
#
#
-1 0 0.0357183 1
#
#
4 255 0 0
5 190.5 0 0
-1 0 0.0413858 1
#
#
-1 0 0.0428724 1
#
#
-1 0 0.0375337 1
#
#
5 201.5 0 0
-1 0 0.0457426 1
#
#
-1 0 0.0418133 1
#
#
0 13 0 0
2 2078.5 0 0
3 2045.5 0 0
-1 0 0.0347865 1
#
#
-1 0 0.0373475 1
#
#
-1 0 0.0296282 1
#
#
5 78.5 0 0
-1 0 0.0409648 1
#
#
2 1961.5 0 0
-1 0 0.0360785 1
#
#
4 152.5 0 0
-1 0 0.0393017 1
#
#
-1 0 0.0377036 1
#
#
7 15.5 0 0
9 28 0 0
9 22 0 0
9 9 0 0
7 11 0 0
4 210 0 0
-1 0 0.0335276 1
#
#
-1 0 0.0303334 1
#
#
0 22 0 0
-1 0 0.0354672 1
#
#
0 30 0 0
-1 0 0.0372929 1
#
#
-1 0 0.0393726 1
#
#
5 40.5 0 0
2 2002.5 0 0
-1 0 0.0423661 1
#
#
-1 0 0.0455336 1
#
#
4 173.5 0 0
0 4.5 0 0
-1 0 0.043097 1
#
#
-1 0 0.0392362 1
#
#
-1 0 0.0362247 1
#
#
2 2005 0 0
0 15.5 0 0
-1 0 0.0344824 1
#
#
-1 0 0.0387165 1
#
#
1 4.5 0 0
-1 0 0.0332172 1
#
#
-1 0 0.0290438 1
#
#
8 14 0 0
0 19 0 0
-1 0 0.0425597 1
#
#
-1 0 0.0380131 1
#
#
0 17 0 0
-1 0 0.0495743 1
#
#
-1 0 0.0523091 1
#
#
8 16.5 0 0
5 184 0 0
7 34.5 0 0
3 4274.5 0 0
7 21.5 0 0
0 22.5 0 0
-1 0 0.0293283 1
#
#
-1 0 0.0272329 1
#
#
8 2 0 0
-1 0 0.0350293 1
#
#
-1 0 0.0314673 1
#
#
-1 0 0.0420613 1
#
#
4 134.5 0 0
4 129 0 0
-1 0 0.0279211 1
#
#
-1 0 0.0245018 1
#
#
3 2713 0 0
1 8 0 0
-1 0 0.029206 1
#
#
-1 0 0.0262126 1
#
#
2 1981.5 0 0
-1 0 0.0312108 1
#
#
6 57.5 0 0
-1 0 0.0288049 1
#
#
3 3288 0 0
-1 0 0.0278148 1
#
#
-1 0 0.0313792 1
#
#
4 196.5 0 0
0 19 0 0
6 14 0 0
0 7 0 0
-1 0 0.0328286 1
#
#
-1 0 0.0302251 1
#
#
4 180.5 0 0
-1 0 0.0340457 1
#
#
-1 0 0.0375181 1
#
#
-1 0 0.0300715 1
#
#
9 7.5 0 0
-1 0 0.0307138 1
#
#
4 222.5 0 0
-1 0 0.041196 1
#
#
-1 0 0.0378934 1
#
#
3 4797 0 0
0 3.5 0 0
2 2010 0 0
-1 0 0.0418142 1
#
#
-1 0 0.0449766 1
#
#
1 10.5 0 0
7 29.5 0 0
-1 0 0.0474193 1
#
#
5 238.5 0 0
5 95 0 0
0 17.5 0 0
-1 0 0.0390025 1
#
#
-1 0 0.0366225 1
#
#
2 2036.5 0 0
6 67.5 0 0
-1 0 0.0302154 1
#
#
-1 0 0.0337469 1
#
#
0 10 0 0
-1 0 0.0355831 1
#
#
-1 0 0.0334848 1
#
#
7 70 0 0
-1 0 0.0359139 1
#
#
-1 0 0.0411614 1
#
#
2 2038 0 0
4 196 0 0
9 10 0 0
-1 0 0.0284072 1
#
#
1 14.5 0 0
-1 0 0.033665 1
#
#
3 3354.5 0 0
-1 0 0.0284331 1
#
#
0 21 0 0
-1 0 0.0304598 1
#
#
-1 0 0.0322761 1
#
#
0 13.5 0 0
5 180 0 0
-1 0 0.038595 1
#
#
-1 0 0.0347689 1
#
#
-1 0 0.0308134 1
#
#
5 77.5 0 0
-1 0 0.0443937 1
#
#
0 5.5 0 0
1 22.5 0 0
-1 0 0.0375114 1
#
#
-1 0 0.0416369 1
#
#
5 137.5 0 0
-1 0 0.0304725 1
#
#
9 6 0 0
-1 0 0.0356362 1
#
#
-1 0 0.0333292 1
#
#
0 7 0 0
-1 0 0.0369603 1
#
#
0 17 0 0
-1 0 0.0508409 1
#
#
-1 0 0.045902 1
#
#
5 45.5 0 0
6 9 0 0
7 49.5 0 0
3 4203 0 0
9 19 0 0
0 17 0 0
-1 0 0.100427 1
#
#
-1 0 0.102654 1
#
#
-1 0 0.0936989 1
#
#
6 7 0 0
3 4491.5 0 0
-1 0 0.136228 1
#
#
0 26 0 0
-1 0 0.149416 1
#
#
-1 0 0.144813 1
#
#
-1 0 0.187689 1
#
#
0 17 0 0
2 2277 0 0
-1 0 0.0353015 1
#
#
-1 0 0.0304668 1
#
#
-1 0 0.0443059 1
#
#
8 15.5 0 0
7 2.5 0 0
0 22 0 0
-1 0 0.108632 1
#
#
-1 0 0.0513192 1
#
#
3 4903 0 0
8 12.5 0 0
4 18 0 0
2 2521.5 0 0
-1 0 0.0472212 1
#
#
-1 0 0.0346801 1
#
#
7 47 0 0
2 2113 0 0
-1 0 0.0249604 1
#
#
9 10 0 0
3 2712 0 0
-1 0 0.029582 1
#
#
-1 0 0.0342096 1
#
#
8 9.5 0 0
2 2350 0 0
0 12 0 0
-1 0 0.0410068 1
#
#
-1 0 0.0389936 1
#
#
-1 0 0.0435574 1
#
#
1 24.5 0 0
-1 0 0.0330589 1
#
#
-1 0 0.0375531 1
#
#
4 51.5 0 0
0 7.5 0 0
-1 0 0.0218592 1
#
#
5 38.5 0 0
-1 0 0.0268067 1
#
#
-1 0 0.0306028 1
#
#
0 10 0 0
3 2585.5 0 0
-1 0 0.0411691 1
#
#
-1 0 0.0357828 1
#
#
3 2925.5 0 0
6 26 0 0
-1 0 0.0343166 1
#
#
-1 0 0.0321377 1
#
#
-1 0 0.0304259 1
#
#
5 33 0 0
3 2736.5 0 0
-1 0 0.0318781 1
#
#
-1 0 0.0382235 1
#
#
1 17 0 0
0 21.5 0 0
-1 0 0.0399767 1
#
#
-1 0 0.0443689 1
#
#
-1 0 0.0485056 1
#
#
-1 0 0.0762451 1
#
#
6 33 0 0
7 17.5 0 0
2 2300.5 0 0
-1 0 0.0979984 1
#
#
5 33 0 0
-1 0 0.111752 1
#
#
-1 0 0.123423 1
#
#
1 21.5 0 0
1 7 0 0
-1 0 0.058634 1
#
#
4 134 0 0
0 26.5 0 0
-1 0 0.0666354 1
#
#
-1 0 0.0696554 1
#
#
-1 0 0.0750388 1
#
#
0 15.5 0 0
-1 0 0.0789273 1
#
#
-1 0 0.0907122 1
#
#
6 53.5 0 0
5 42 0 0
2 2247 0 0
-1 0 0.0868136 1
#
#
2 2452 0 0
1 20 0 0
0 4.5 0 0
-1 0 0.0548262 1
#
#
-1 0 0.0509843 1
#
#
-1 0 0.0604827 1
#
#
6 44 0 0
0 8 0 0
-1 0 0.0633698 1
#
#
-1 0 0.0673937 1
#
#
-1 0 0.0719136 1
#
#
1 7.5 0 0
-1 0 0.0548213 1
#
#
2 2480 0 0
-1 0 0.0401543 1
#
#
-1 0 0.0307907 1
#
#
7 53.5 0 0
4 23 0 0
0 7.5 0 0
-1 0 0.0661893 1
#
#
-1 0 0.0902728 1
#
#
4 180 0 0
0 14 0 0
3 1879.5 0 0
-1 0 0.0341164 1
#
#
-1 0 0.0396007 1
#
#
-1 0 0.043727 1
#
#
9 29.5 0 0
1 13.5 0 0
0 1.5 0 0
-1 0 0.0519184 1
#
#
-1 0 0.0540947 1
#
#
0 30.5 0 0
-1 0 0.0488611 1
#
#
-1 0 0.0515875 1
#
#
-1 0 0.0376354 1
#
#
0 28.5 0 0
2 2524.5 0 0
3 3391.5 0 0
-1 0 0.0365122 1
#
#
0 19.5 0 0
-1 0 0.038591 1
#
#
-1 0 0.0410555 1
#
#
-1 0 0.0288415 1
#
#
-1 0 0.0277235 1
#
#
0 2.5 0 0
4 177 0 0
3 1990.5 0 0
8 4 0 0
-1 0 0.0399715 1
#
#
5 61.5 0 0
-1 0 0.0336438 1
#
#
4 33 0 0
-1 0 0.0265248 1
#
#
-1 0 0.0295655 1
#
#
2 2344 0 0
4 70 0 0
3 3799 0 0
-1 0 0.037403 1
#
#
1 15.5 0 0
-1 0 0.0329508 1
#
#
-1 0 0.0349892 1
#
#
8 25 0 0
6 93 0 0
3 4219.5 0 0
2 2224.5 0 0
4 99 0 0
-1 0 0.0419396 1
#
#
-1 0 0.0394033 1
#
#
-1 0 0.042098 1
#
#
4 163 0 0
-1 0 0.045838 1
#
#
-1 0 0.0437235 1
#
#
-1 0 0.0497416 1
#
#
4 137.5 0 0
-1 0 0.0501119 1
#
#
-1 0 0.0455835 1
#
#
6 26.5 0 0
0 1.5 0 0
-1 0 0.0351082 1
#
#
3 2993 0 0
6 18 0 0
9 30 0 0
-1 0 0.0458939 1
#
#
-1 0 0.0491568 1
#
#
-1 0 0.0404605 1
#
#
5 218 0 0
-1 0 0.0493988 1
#
#
-1 0 0.0514369 1
#
#
7 50.5 0 0
6 81 0 0
8 19.5 0 0
1 14 0 0
-1 0 0.0517351 1
#
#
-1 0 0.0540389 1
#
#
7 40.5 0 0
-1 0 0.0478435 1
#
#
-1 0 0.0514957 1
#
#
-1 0 0.0419061 1
#
#
3 2122 0 0
-1 0 0.0461423 1
#
#
7 86.5 0 0
0 1.5 0 0
3 3708.5 0 0
-1 0 0.0647023 1
#
#
-1 0 0.0693177 1
#
#
1 14.5 0 0
-1 0 0.0595601 1
#
#
-1 0 0.0618863 1
#
#
-1 0 0.0520454 1
#
#
6 68 0 0
6 33 0 0
5 178 0 0
1 1.5 0 0
-1 0 0.0334707 1
#
#
-1 0 0.0426028 1
#
#
8 8.5 0 0
0 1.5 0 0
-1 0 0.0521292 1
#
#
-1 0 0.0556047 1
#
#
-1 0 0.0460767 1
#
#
6 43 0 0
-1 0 0.0697106 1
#
#
7 2 0 0
-1 0 0.0402817 1
#
#
0 1.5 0 0
1 15 0 0
-1 0 0.0658812 1
#
#
-1 0 0.0604667 1
#
#
8 3.5 0 0
-1 0 0.0643408 1
#
#
7 88 0 0
-1 0 0.0512674 1
#
#
-1 0 0.0561163 1
#
#
3 4527 0 0
5 223 0 0
9 13 0 0
1 12 0 0
-1 0 0.0686285 1
#
#
-1 0 0.0718978 1
#
#
-1 0 0.078163 1
#
#
-1 0 0.0863952 1
#
#
-1 0 0.054908 1
#
#
3 1939.5 0 0
3 1715 0 0
4 143 0 0
2 2475.5 0 0
0 6.5 0 0
7 72 0 0
1 27.5 0 0
-1 0 0.0279327 1
#
#
-1 0 0.0339112 1
#
#
-1 0 0.0218141 1
#
#
0 17.5 0 0
3 1651.5 0 0
6 12.5 0 0
-1 0 0.0347789 1
#
#
-1 0 0.0314957 1
#
#
-1 0 0.0339358 1
#
#
5 98 0 0
-1 0 0.0319063 1
#
#
-1 0 0.0300976 1
#
#
5 57 0 0
-1 0 0.035006 1
#
#
5 105.5 0 0
4 75 0 0
-1 0 0.0209699 1
#
#
-1 0 0.0265462 1
#
#
-1 0 0.0284521 1
#
#
8 4 0 0
5 104 0 0
0 17 0 0
-1 0 0.0336038 1
#
#
-1 0 0.0262317 1
#
#
1 4 0 0
0 19 0 0
-1 0 0.0401317 1
#
#
-1 0 0.0428994 1
#
#
-1 0 0.0455949 1
#
#
8 30.5 0 0
1 17 0 0
2 2529 0 0
2 2332.5 0 0
-1 0 0.0306654 1
#
#
1 12.5 0 0
3 1637 0 0
-1 0 0.0379166 1
#
#
-1 0 0.0356119 1
#
#
-1 0 0.0334262 1
#
#
3 1644 0 0
-1 0 0.031032 1
#
#
2 2662 0 0
-1 0 0.027007 1
#
#
-1 0 0.0301778 1
#
#
4 153 0 0
-1 0 0.0373144 1
#
#
2 2685 0 0
3 1524.5 0 0
-1 0 0.0307311 1
#
#
5 228.5 0 0
-1 0 0.0327517 1
#
#
1 18.5 0 0
-1 0 0.0369846 1
#
#
-1 0 0.0336613 1
#
#
-1 0 0.0372036 1
#
#
-1 0 0.0368297 1
#
#
8 2.5 0 0
9 27.5 0 0
7 41.5 0 0
7 11 0 0
-1 0 0.0326011 1
#
#
8 1.5 0 0
-1 0 0.0390981 1
#
#
-1 0 0.0419542 1
#
#
0 12.5 0 0
-1 0 0.0457545 1
#
#
-1 0 0.0510948 1
#
#
-1 0 0.0641877 1
#
#
2 2519.5 0 0
8 5.5 0 0
0 4.5 0 0
-1 0 0.0329967 1
#
#
3 1800.5 0 0
2 2262 0 0
-1 0 0.0396465 1
#
#
-1 0 0.0427355 1
#
#
0 12.5 0 0
-1 0 0.0436482 1
#
#
-1 0 0.0474382 1
#
#
2 2328.5 0 0
4 150 0 0
8 18.5 0 0
5 118.5 0 0
-1 0 0.0342566 1
#
#
-1 0 0.0365068 1
#
#
-1 0 0.0335064 1
#
#
3 1878.5 0 0
5 161 0 0
-1 0 0.0338731 1
#
#
-1 0 0.0361796 1
#
#
-1 0 0.0379628 1
#
#
5 79 0 0
0 12.5 0 0
-1 0 0.0389601 1
#
#
-1 0 0.0417519 1
#
#
8 27 0 0
-1 0 0.0375746 1
#
#
-1 0 0.0342251 1
#
#
5 126.5 0 0
7 3 0 0
-1 0 0.0362708 1
#
#
4 92.5 0 0
-1 0 0.024494 1
#
#
-1 0 0.0282533 1
#
#
0 12.5 0 0
7 90 0 0
9 28.5 0 0
5 221.5 0 0
-1 0 0.0350592 1
#
#
-1 0 0.0376981 1
#
#
-1 0 0.0399269 1
#
#
-1 0 0.0298704 1
#
#
6 36 0 0
1 4.5 0 0
-1 0 0.0324705 1
#
#
0 19 0 0
-1 0 0.0264256 1
#
#
-1 0 0.0293834 1
#
#
4 127.5 0 0
2 2584.5 0 0
-1 0 0.0305391 1
#
#
-1 0 0.0327007 1
#
#
-1 0 0.0363277 1
#
#
2 2333.5 0 0
3 2502.5 0 0
2 2207 0 0
6 5 0 0
1 16 0 0
-1 0 0.0312422 1
#
#
-1 0 0.0360451 1
#
#
8 11.5 0 0
9 5.5 0 0
0 26 0 0
-1 0 0.0557265 1
#
#
-1 0 0.0506861 1
#
#
5 178 0 0
3 1993 0 0
-1 0 0.0376687 1
#
#
2 2154 0 0
-1 0 0.042685 1
#
#
-1 0 0.0407112 1
#
#
-1 0 0.0465523 1
#
#
9 18 0 0
4 76 0 0
4 39.5 0 0
-1 0 0.038787 1
#
#
7 74.5 0 0
-1 0 0.036126 1
#
#
-1 0 0.0388839 1
#
#
4 221 0 0
-1 0 0.0402497 1
#
#
-1 0 0.0382571 1
#
#
5 189 0 0
-1 0 0.0441792 1
#
#
1 14 0 0
-1 0 0.0420826 1
#
#
-1 0 0.0397558 1
#
#
3 2196 0 0
8 2.5 0 0
0 14 0 0
-1 0 0.0480667 1
#
#
-1 0 0.0531805 1
#
#
1 27.5 0 0
0 6.5 0 0
-1 0 0.0417401 1
#
#
3 2080 0 0
-1 0 0.0386894 1
#
#
-1 0 0.0402065 1
#
#
-1 0 0.0447068 1
#
#
6 60.5 0 0
0 19 0 0
4 127.5 0 0
0 8.5 0 0
-1 0 0.0374138 1
#
#
-1 0 0.0402702 1
#
#
3 2473.5 0 0
-1 0 0.0436262 1
#
#
-1 0 0.0459773 1
#
#
7 63.5 0 0
1 15 0 0
-1 0 0.0554709 1
#
#
0 27 0 0
-1 0 0.0498539 1
#
#
-1 0 0.052571 1
#
#
4 214.5 0 0
-1 0 0.0470644 1
#
#
-1 0 0.0435362 1
#
#
1 16.5 0 0
9 17 0 0
-1 0 0.0425248 1
#
#
0 15 0 0
-1 0 0.0483529 1
#
#
-1 0 0.0539319 1
#
#
0 28.5 0 0
5 117 0 0
-1 0 0.0557272 1
#
#
-1 0 0.0582029 1
#
#
-1 0 0.0523713 1
#
#
8 20.5 0 0
4 60.5 0 0
5 119.5 0 0
0 29.5 0 0
7 32.5 0 0
9 24.5 0 0
4 24 0 0
-1 0 0.0307313 1
#
#
-1 0 0.033125 1
#
#
-1 0 0.0242746 1
#
#
4 39.5 0 0
0 26.5 0 0
-1 0 0.0259113 1
#
#
-1 0 0.0233213 1
#
#
3 2820 0 0
0 19.5 0 0
-1 0 0.0260163 1
#
#
-1 0 0.0238582 1
#
#
1 11 0 0
-1 0 0.0298604 1
#
#
-1 0 0.0274972 1
#
#
-1 0 0.0420993 1
#
#
5 222 0 0
7 15.5 0 0
9 16 0 0
-1 0 0.0357271 1
#
#
-1 0 0.0329575 1
#
#
2 2128 0 0
-1 0 0.0267245 1
#
#
0 8 0 0
5 142 0 0
-1 0 0.0270845 1
#
#
-1 0 0.0325643 1
#
#
6 7.5 0 0
-1 0 0.0331047 1
#
#
-1 0 0.0300354 1
#
#
3 2822.5 0 0
-1 0 0.0304706 1
#
#
6 40 0 0
-1 0 0.0335877 1
#
#
3 3401.5 0 0
-1 0 0.0354351 1
#
#
-1 0 0.0375018 1
#
#
7 12.5 0 0
9 5.5 0 0
0 20.5 0 0
-1 0 0.0295102 1
#
#
1 18 0 0
-1 0 0.0338172 1
#
#
-1 0 0.03753 1
#
#
3 3286.5 0 0
4 152.5 0 0
-1 0 0.03547 1
#
#
-1 0 0.0380287 1
#
#
4 225 0 0
8 13 0 0
2 2216.5 0 0
-1 0 0.0459671 1
#
#
7 4.5 0 0
-1 0 0.0413224 1
#
#
-1 0 0.043514 1
#
#
2 2244 0 0
-1 0 0.0488289 1
#
#
-1 0 0.046787 1
#
#
0 20 0 0
-1 0 0.0348868 1
#
#
-1 0 0.0406018 1
#
#
0 5.5 0 0
7 35.5 0 0
6 53.5 0 0
-1 0 0.0475163 1
#
#
-1 0 0.0444729 1
#
#
1 22 0 0
7 60 0 0
2 2149.5 0 0
-1 0 0.0406465 1
#
#
-1 0 0.0380685 1
#
#
-1 0 0.0430628 1
#
#
6 44.5 0 0
-1 0 0.0342531 1
#
#
-1 0 0.037106 1
#
#
2 2240.5 0 0
4 164.5 0 0
1 29.5 0 0
5 111.5 0 0
8 9.5 0 0
-1 0 0.0278784 1
#
#
4 121.5 0 0
-1 0 0.0285334 1
#
#
5 67 0 0
-1 0 0.030216 1
#
#
-1 0 0.0323348 1
#
#
4 79 0 0
-1 0 0.0296771 1
#
#
6 61.5 0 0
7 78 0 0
0 19.5 0 0
-1 0 0.0330619 1
#
#
-1 0 0.0308556 1
#
#
-1 0 0.0283148 1
#
#
7 73 0 0
-1 0 0.0355029 1
#
#
-1 0 0.0336232 1
#
#
-1 0 0.0390001 1
#
#
0 10.5 0 0
0 7 0 0
-1 0 0.0420563 1
#
#
0 8.5 0 0
